B0,B1,Label
-43,-43,12
-56,-58,4
-47,-45,15
-47,-45,15
-50,-33,8
-56,-47,6
-58,-36,2
-43,-63,9
-51,-44,7
-63,-63,4
-52,-45,11
-44,-61,9
-50,-34,8
-56,-44,3
-44,-61,9
-37,-57,14
-25,-46,13
-26,-46,13
-57,-45,3
-47,-27,1
-43,-44,12
-37,-51,14
-48,-27,1
-54,-47,6
-55,-49,6
-58,-36,2
-47,-42,11
-51,-43,7
-52,-56,5
-50,-44,7
-44,-54,10
-54,-59,5
-57,-47,6
-44,-64,9
-50,-33,8
-51,-44,7
-48,-43,11
-44,-61,9

-55,-48,6
-54,-47,6
-54,-49,6
-48,-42,11
-60,-48,6
-36,-53,14
-51,-44,7
-57,-57,4
-43,-50,10
-51,-33,8
-57,-43,3
-53,-46,16
-61,-59,4
-61,-58,4
-44,-57,9
-54,-49,6
-53,-46,16
-49,-26,1
-44,-59,10
-49,-44,15
-37,-56,14
-51,-43,7
-49,-42,11
-44,-50,10
-53,-48,6
-50,-42,7
-49,-46,15
-49,-46,15
-44,-61,9
-44,-49,10
-51,-42,11
-55,-44,3
-54,-49,16
-51,-33,8
-54,-60,5
-60,-37,2
-48,-46,15
-49,-42,11
-44,-50,10
-51,-43,3
-54,-57,4
-26,-46,13
-49,-42,11
-48,-41,11
-27,-53,13
-50,-46,15
-49,-26,1
-51,-43,7
-38,-57,14
-49,-42,3
-44,-59,9
-56,-47,6
-50,-46,16
-50,-45,16
-57,-37,2
-43,-42,12
-50,-43,7
-44,-50,10
-55,-47,6
-44,-52,10
-60,-55,4
-49,-44,11
-56,-43,3
-47,-42,11
-43,-59,9
-51,-44,7
-43,-59,9
-38,-56,14
-44,-51,10
-27,-48,13
-47,-27,1
-51,-27,1
-44,-42,12
-52,-46,3
-49,-43,11
-38,-57,14
-48,-42,11
-58,-56,4
-49,-27,1
-54,-49,6
-43,-43,12
-37,-56,14
-50,-46,15
-56,-37,2
-51,-32,8
-48,-34,1
-49,-41,11
-50,-44,7
-51,-44,7
-54,-47,6
-47,-43,11
-54,-58,5
-27,-46,13
-59,-56,4
-43,-45,12
-52,-42,3
-27,-46,13
-43,-42,12
-47,-41,11
-37,-58,14
-48,-27,1
-61,-59,4
-43,-43,12
-54,-57,5
-51,-35,8
-49,-27,1
-51,-44,7
-48,-43,11
-50,-43,7
-49,-46,15
-50,-43,7
-48,-43,3
-37,-55,14
-45,-50,10
-49,-27,1
-43,-43,12
-48,-41,11
-44,-59,9
-50,-33,8
-44,-51,10
-54,-46,6
-49,-27,1
-47,-42,11
-54,-60,4
-44,-43,12
-48,-42,11
-49,-26,1
-54,-56,5
-50,-46,16
-56,-37,2
-51,-44,7
-54,-48,6
-53,-54,5
-55,-49,6
-48,-42,3
-47,-46,15
-48,-46,15
-43,-61,9
-51,-42,7
-44,-44,12
-50,-32,8
-56,-53,4
-50,-45,3
-45,-63,9
-43,-43,12
-54,-48,6
-49,-42,11
-47,-41,11
-41,-57,14
-44,-57,10
-52,-49,16
