B0,B1,Label
-26,-47,13
-48,-43,3
-53,-57,5
-43,-58,9
-57,-45,3
-50,-44,16
-54,-48,6
-57,-56,4
-43,-59,10
-27,-46,13
-51,-43,7
-52,-25,1
-52,-27,1
-54,-58,5
-54,-48,16
-49,-43,11
-47,-46,15
-48,-42,3
-26,-46,13
-56,-44,3
-37,-54,14
-57,-36,2
-44,-59,9
-43,-55,10
-37,-60,14
-51,-34,8
-56,-36,2
-48,-42,3
-47,-53,15
-43,-60,9
-42,-46,12
-53,-47,6
-57,-36,2
-48,-44,11
-57,-43,3
-43,-60,9
-64,-61,4
-26,-49,13
-52,-58,5
-47,-41,11
-51,-33,8
-53,-48,6
-44,-61,9
-45,-46,15
-49,-43,11
-43,-59,9
-50,-46,16
-56,-37,2
-53,-46,16
-57,-55,4
-45,-47,15
-44,-53,10
-43,-42,12
-26,-47,13
-51,-50,16
-44,-62,9
-57,-46,3
-49,-42,11
-44,-49,10
-43,-55,10
-53,-58,5
-37,-55,14
-54,-59,5
-38,-51,14
-53,-34,1
-44,-56,10
-50,-46,16
-49,-33,8
-50,-43,7
-51,-44,7
-55,-59,5
-44,-45,12
-50,-51,16
-52,-57,5
-54,-57,5
-56,-44,15
-45,-51,10
-47,-45,15
-49,-50,15
-51,-27,1
-58,-39,2
-27,-48,13
-27,-49,13
-44,-59,9
-45,-50,10
-55,-60,5
-27,-46,13
-54,-44,7
-43,-45,12
-55,-36,2
-62,-58,4
-48,-26,1
-42,-56,10
-56,-37,2
-50,-44,7
-40,-54,14
-55,-58,5
-49,-26,1
-27,-49,13
-49,-41,11
-44,-58,9
-50,-49,16
-43,-44,12
-54,-55,4
-43,-55,10
-43,-63,9
-48,-47,16
-49,-41,11
-37,-56,14
-50,-31,8
-48,-27,1
-52,-43,7
-48,-55,4
-51,-44,7
-58,-36,2
-53,-48,6
-47,-45,15
-48,-42,11
-49,-33,8
-57,-43,3
-49,-27,1
-55,-49,6
-56,-44,3
-45,-47,10
-51,-43,7
-54,-58,5
-59,-37,2
-53,-57,5
-64,-48,6
-54,-58,5
-58,-37,2
-38,-57,14
-51,-43,7
-54,-56,5
-51,-46,16
-48,-43,3
-53,-43,7
-44,-47,10
-57,-56,4
-54,-49,6
-51,-26,1
-53,-54,5
-37,-56,14
-38,-57,14
-43,-44,12
-50,-44,7
-53,-56,5
-49,-43,3
-43,-62,9
-50,-45,16
-47,-53,15
-48,-26,1
-45,-54,9
-48,-43,3
-44,-61,9
-51,-44,7
-27,-47,13
-58,-56,4
-55,-59,5
-54,-57,5
-48,-46,15
-44,-61,10
-50,-42,7
-47,-44,11
-49,-51,15
-56,-37,2
-43,-60,9
-52,-26,1
-47,-47,15
-46,-46,15
-37,-56,14
-47,-25,1
-37,-58,14
-45,-45,15
-43,-55,9
-58,-47,6
-55,-47,16
-50,-43,3
-49,-26,1
-52,-24,1
-57,-37,2
-51,-44,7
-50,-43,7
-37,-56,14
-50,-32,8
-52,-55,5
-50,-44,11
-26,-46,13
-43,-60,9
-51,-33,8
-54,-59,5
-51,-56,5
-50,-49,16
-48,-47,15
-47,-41,11
-57,-37,2
-50,-31,8
-43,-56,10
-26,-46,13
-51,-27,1
-26,-48,13
-52,-56,5
-44,-57,10
-52,-34,8
-46,-46,15
-51,-44,7
-52,-33,8
-51,-53,15
-51,-44,7
-43,-45,12
-37,-56,14
-53,-27,1
-48,-27,1
-25,-49,13
-54,-47,6
-43,-44,12
-54,-47,16
-59,-55,4
-52,-45,11
-36,-55,14
-49,-41,11
-37,-58,14
-51,-44,7
-50,-35,8
-54,-48,6
-44,-62,9
-54,-48,6
-42,-57,9
-45,-65,9
-54,-50,6
-43,-43,12
-54,-57,5
-43,-62,9
-51,-43,3
-50,-34,8
-53,-56,5
-44,-44,12
-27,-49,13
-49,-26,1
-51,-43,7
-49,-46,16
-49,-44,15
-48,-46,15
-49,-46,11
-51,-44,7
-43,-45,12
-44,-49,10
-43,-47,12
-42,-45,12
-42,-44,12
-45,-44,11
-59,-59,4
-50,-41,11
-56,-36,2
-61,-32,2
-45,-51,10
-51,-44,7
-54,-58,5
-37,-58,14
-48,-43,3
-46,-63,9
-45,-53,10
-46,-46,15
-48,-26,1
-52,-33,8
-50,-44,7
-38,-57,14
-62,-60,4
-48,-43,3
-51,-26,1
-48,-42,11
-50,-45,16
-52,-49,6
-50,-33,8
-49,-27,1
-46,-45,15
-52,-47,16
-55,-48,6
-48,-48,15
-55,-48,6
-54,-48,6
-51,-58,5
-49,-42,3
-55,-58,5
-52,-34,8
-51,-43,7
-48,-46,15
-48,-42,3
-54,-48,6
-42,-56,10
-49,-53,15
-50,-47,6
-51,-43,7
-50,-44,3
-62,-58,4
-44,-58,10
-51,-43,7
-45,-51,10
-55,-59,5
-43,-44,12
-49,-46,15
-51,-42,7
-50,-32,8
-26,-49,13
-48,-46,16
-43,-43,12
-45,-53,10
-43,-60,9
-43,-44,12
-26,-48,13
-55,-48,6
-57,-41,2
-43,-43,12
-49,-26,1
-44,-61,9
-48,-42,3
-37,-56,14
-43,-44,12
-52,-58,5
-50,-42,7
-48,-42,11
-52,-62,5
-50,-49,16
-55,-57,5
-48,-26,1
-55,-36,2
-47,-43,11
-49,-33,8
-43,-43,12
-37,-53,14
-26,-48,13
-57,-56,4
-48,-43,3
-52,-50,16
-49,-42,3
-45,-47,15
-49,-25,1
-51,-34,8
-43,-43,12
-44,-63,9
-51,-33,8
-53,-36,8
-54,-58,5
-52,-34,8
-46,-50,10
-43,-43,12
-54,-58,5
-25,-47,13
-50,-41,11
-27,-48,13
-45,-51,10
-47,-47,15
-44,-45,12
-49,-46,16
-52,-24,1
-52,-57,5
-51,-33,8
-50,-44,7
-55,-59,5
-45,-49,10
-37,-57,14
-50,-50,16
-57,-38,2
-45,-60,9
-52,-34,8
-43,-44,12
-56,-55,4
-48,-39,1
-50,-46,16
-54,-56,5
-26,-47,13
-57,-36,2
-55,-56,5
-47,-43,11
-45,-52,10
-55,-59,5
-45,-44,12
-26,-48,13
-47,-43,11
-27,-46,13
-25,-49,13
-52,-49,16
-48,-40,11
-50,-44,7
-51,-43,7
-45,-44,12
-47,-47,15
-60,-56,4
-51,-45,16
-44,-52,10
-43,-60,9
-51,-43,7
-45,-44,12
-55,-41,7
-56,-43,2
-42,-53,10
-37,-57,14
-43,-44,12
-55,-62,4
-43,-45,12
-26,-49,13
-51,-42,11
-47,-47,15
-37,-56,14
-53,-55,5
-27,-49,13
-53,-56,5
-50,-41,11
-26,-49,13
-59,-53,4
-48,-43,3
-57,-37,2
-61,-59,4
-43,-61,9
-43,-45,12
-54,-49,6
-51,-32,1
-62,-64,4
-43,-42,12
-37,-55,14
-48,-27,1
-49,-26,1
-49,-26,1
-53,-56,5
-43,-44,12
-37,-54,14
-48,-42,3
-63,-37,2
-36,-59,14
-61,-53,4
-48,-45,15
-51,-43,7
-48,-43,3
-26,-49,13
-45,-52,10
-50,-52,5
-53,-58,5
-51,-49,16
-55,-62,4
-49,-47,15
-49,-44,11
-43,-43,12
-49,-26,1
-59,-45,3
-55,-36,2
-27,-48,13
-51,-43,7
-27,-45,13
-44,-56,9
-55,-48,6
-44,-59,10
-54,-47,6
-56,-36,2
-59,-55,4
-37,-57,14
-47,-45,15
-49,-47,16
-37,-55,14
-50,-50,16
-61,-58,4
-48,-27,1
-46,-57,9
-37,-57,14
-45,-52,10
-59,-59,4
-60,-55,4
-25,-46,13
-42,-45,12
-48,-45,15
-48,-41,11
-49,-26,1
-25,-48,13
-51,-42,7
-49,-42,11
-52,-49,16
-62,-61,4
-64,-47,6
-46,-46,15
-26,-47,13
-50,-33,8
-48,-26,1
-26,-46,13
-51,-43,7
-37,-57,14
-49,-42,11
-48,-27,1
-50,-62,5
-37,-56,14
-27,-47,13
-58,-37,2
-47,-46,15
-48,-43,3
-45,-52,10
-26,-47,13
-43,-44,12
-57,-36,2
-43,-54,9
-43,-61,9
-43,-54,9
-48,-43,11
-43,-59,9
-51,-43,7
-49,-42,3
-56,-37,2
-49,-44,3
-58,-36,2
-51,-43,3
-49,-47,16
-48,-43,11
-60,-33,2
-48,-43,11
-50,-44,7
-46,-45,15
-49,-43,3
-53,-47,16
-50,-41,11
-50,-45,16
-44,-59,9
-56,-36,2
-27,-45,13
-60,-58,4
-56,-47,6
-26,-49,13
-49,-33,8
-45,-51,10
-62,-64,4
-50,-44,7
-49,-32,8
-53,-49,6
-44,-58,9
-56,-36,2
-44,-54,14
-48,-42,11
-50,-33,8
-56,-57,4
-51,-33,8
-48,-42,3
-49,-37,1
-47,-43,11
-57,-36,2
-57,-37,2
-27,-48,13
-52,-47,16
-50,-42,11
-49,-30,1
-36,-58,14
-43,-56,10
-44,-45,12
-51,-33,8
-51,-56,5
-48,-42,11
-53,-47,16
-54,-43,3
-50,-45,16
-60,-58,4
-36,-58,14
-51,-33,8
-26,-49,13
-43,-43,12
-58,-41,2
-50,-33,8
-55,-35,2
-43,-43,12
-26,-49,13
-50,-45,16
-62,-37,2
-44,-63,9
-51,-34,8
-51,-43,7
-48,-41,3
-54,-42,3
-49,-41,11
-55,-48,6
-37,-56,14
-44,-58,10
-54,-57,5
-50,-46,16
-43,-43,12
-52,-34,8
-43,-60,9
-62,-62,4
-58,-36,2
-48,-27,1
-52,-34,8
-51,-46,16
-49,-42,11
-47,-46,15
-50,-43,7
-58,-54,4
-48,-42,3
-53,-48,16
-54,-47,6
-52,-32,8
-49,-46,3
-48,-26,1
-62,-36,2
-54,-48,6
-58,-37,2
-53,-32,1
-54,-59,5
-39,-53,14
-45,-50,10
-51,-50,16
-48,-26,1
-52,-54,5
-53,-33,1
-44,-60,9
-51,-33,8
-44,-57,10
-55,-48,6
-51,-42,7
-27,-46,13
-44,-60,9
-52,-43,3
-59,-36,2
-55,-58,5
-62,-61,4
-57,-58,4
-27,-46,13
-43,-45,12
-44,-60,9
-56,-35,2
-27,-49,13
-53,-26,1
-48,-47,16
-50,-43,7
-51,-33,8
-27,-50,13
-52,-33,8
-55,-47,6
-51,-49,16
-49,-26,1
-42,-44,12
-56,-36,2
-63,-48,6
-56,-60,4
-54,-57,5
-44,-60,10
-50,-40,11
-53,-48,16
-43,-43,12
-47,-46,11
-50,-33,8
-48,-43,3
-50,-45,16
-55,-55,4
-42,-52,9
-48,-25,1
-25,-47,13
-55,-47,6
-25,-46,13
-43,-59,9
-54,-49,6
-49,-43,11
-55,-48,6
-50,-46,15
-51,-43,7
-47,-43,11
-43,-43,12
-43,-58,9
-48,-42,11
-26,-49,13
-55,-48,6
-51,-42,7
-37,-58,14
-44,-63,9
-51,-44,7
-47,-43,11
-48,-42,3
-47,-46,15
-49,-29,1
-47,-47,3
-49,-42,3
-53,-47,16
-51,-43,7
-51,-43,7
-49,-46,15
-54,-49,6
-27,-49,13
-49,-45,16
-49,-27,1
-53,-58,5
-56,-47,6
-47,-27,1
-49,-43,11
-55,-47,6
-49,-27,1
-48,-44,11
-43,-43,12
-43,-63,9
-51,-44,7
-52,-33,8
-60,-54,4
-52,-33,8
-51,-33,8
-55,-49,6
-48,-46,15
-48,-43,11
-51,-43,7
-50,-41,11
-57,-45,3
-43,-57,10
-58,-55,4
-44,-59,9
-45,-52,10
-27,-49,13
-49,-42,3
-42,-60,9
-43,-44,12
-54,-33,8
-62,-48,6
-44,-63,9
-27,-49,13
-43,-57,10
-43,-44,12
-53,-58,5
-52,-34,8
-48,-42,3
-43,-59,10
-44,-62,9
-51,-41,7
-51,-34,8
-37,-60,14
-51,-44,7
-54,-47,6
-48,-42,3
-43,-45,12
-57,-59,4
-55,-57,4
-36,-57,14
-55,-36,2
-57,-37,2
-37,-57,14
-26,-48,13
-50,-34,8
-54,-48,6
-44,-51,14
-60,-33,2
-53,-48,6
-44,-65,9
-48,-26,1
-39,-58,14
-48,-46,15
-58,-36,2
-53,-55,4
-58,-52,4
-50,-33,8
-36,-57,14
-47,-46,15
-51,-44,7
-55,-57,5
-44,-61,9
-46,-46,15
-48,-40,11
-48,-57,4
-53,-26,1
-53,-47,16
-54,-46,6
-51,-46,16
-51,-58,5
-48,-46,15
-49,-42,3
-54,-48,6
-49,-54,5
-43,-42,12
-52,-33,8
-56,-37,2
-54,-54,5
-50,-56,5
-48,-47,3
-56,-58,4
-43,-62,9
-59,-58,4
-49,-43,11
-50,-45,16
-48,-42,3
-45,-61,9
-52,-25,1
-27,-46,13
-44,-49,10
-44,-59,9
-48,-46,15
-51,-44,7
-49,-43,11
-54,-49,6
-60,-54,4
-50,-42,11
-60,-58,4
-56,-43,3
-52,-25,1
-60,-58,4
-52,-33,8
-54,-59,5
-48,-42,11
-48,-31,1
-55,-59,5
-43,-45,12
-50,-33,8
-50,-46,16
-51,-47,16
-43,-44,12
-43,-43,12
-42,-44,12
-56,-55,4
-27,-49,13
-50,-32,8
-57,-36,2
-57,-48,6
-45,-45,12
-44,-62,9
-54,-57,5
-55,-47,6
-26,-49,13
-43,-46,12
-49,-31,8
-45,-45,12
-49,-43,3
-53,-24,1
-51,-44,7
-48,-46,15
-51,-44,7
-37,-56,14
-51,-43,7
-49,-43,11
-49,-44,3
-53,-48,6
-44,-49,10
-49,-31,1
-43,-45,12
-55,-37,2
-48,-27,1
-51,-33,8
-47,-44,11
-47,-26,1
-48,-43,3
-56,-44,3
-52,-33,8
-48,-53,15
-44,-58,9
-54,-48,6
-52,-34,8
-36,-57,14
-59,-55,4
-43,-44,12
-51,-43,7
-47,-46,15
-54,-48,6
-37,-58,14
-51,-34,8
-57,-49,6
-56,-56,5
-50,-33,8
-51,-44,7
-45,-53,10
-45,-51,10
-51,-43,7
-58,-37,2
-51,-43,7
-50,-43,7
-54,-56,5
-62,-62,4
-58,-47,6
-46,-50,10
-43,-44,12
-49,-43,3
-49,-46,15
-56,-36,2
-26,-46,13
-37,-56,14
-49,-45,16
-63,-63,4
-43,-44,12
-52,-33,8
-54,-58,5
-50,-44,7
-49,-42,11
-53,-57,5
-44,-61,9
-50,-32,8
-40,-55,14
-47,-47,15
-26,-48,13
-58,-55,4
-56,-36,2
-44,-57,9
-49,-33,8
-63,-37,2
-53,-45,16
-37,-59,14
-26,-46,13
-50,-45,16
-57,-55,4
-49,-46,15
-43,-44,12
-51,-42,7
-51,-44,7
-58,-56,4
-43,-61,9
-45,-54,10
-43,-57,9
-56,-40,2
-51,-44,7
-47,-46,15
-50,-33,8
-49,-27,1
-51,-33,8
-51,-44,7
-51,-43,7
-51,-33,8
-26,-50,13
-48,-42,11
-51,-35,8
-54,-36,2
-54,-56,5
-46,-46,15
-50,-44,7
-55,-37,2
-42,-46,12
-47,-48,15
-43,-49,10
-44,-59,9
-52,-41,11
-57,-58,4
-53,-46,16
-47,-46,15
-48,-43,3
-47,-28,1
-38,-54,14
-61,-59,4
-54,-59,5
-48,-40,11
-48,-42,11
-44,-57,9
-37,-57,14
-27,-46,13
-55,-49,6
-48,-45,11
-26,-46,13
-48,-42,11
-59,-55,4
-55,-59,5
-40,-55,14
-46,-50,10
-50,-46,16
-52,-26,1
-43,-44,12
-26,-46,13
-48,-42,3
-49,-46,16
-54,-47,6
-44,-49,10
-53,-57,5
-27,-46,13
-44,-62,9
-48,-45,15
-50,-44,7
-27,-50,13
-49,-41,3
-46,-42,11
-43,-45,12
-47,-46,15
-43,-59,9
-58,-37,2
-57,-36,2
-37,-55,14
-47,-46,15
-54,-48,6
-54,-54,4
-57,-36,2
-48,-42,3
-54,-47,16
-48,-42,3
-49,-46,16
-37,-58,14
-26,-49,13
-37,-58,14
-53,-48,6
-57,-36,2
-62,-56,4
-57,-35,2
-43,-45,12
-52,-43,3
-52,-46,3
-56,-36,2
-48,-42,3
-59,-54,4
-52,-49,4
-44,-54,10
-44,-60,9
-48,-33,8
-53,-48,16
-49,-27,1
-51,-44,7
-50,-33,8
-52,-42,3
-49,-43,3
-57,-43,3
-45,-46,15
-55,-58,5
-44,-60,9
-43,-43,12
-44,-48,10
-49,-42,11
-49,-42,3
-55,-48,6
-36,-57,14
-52,-33,8
-48,-46,16
-37,-54,14
-49,-42,11
-54,-56,4
-55,-48,6
-55,-49,6
-53,-48,6
-44,-44,12
-52,-25,1
-53,-33,1
-46,-46,15
-53,-42,7
-27,-48,13
-48,-42,3
-53,-48,16
-43,-47,12
-44,-61,9
-44,-44,12
-57,-37,2
-51,-42,7
-51,-43,7
-27,-49,13
-54,-55,5
-48,-44,11
-37,-55,14
-43,-44,12
-54,-49,6
-43,-48,10
-48,-43,11
-52,-33,8
-50,-43,7
-48,-46,15
-47,-49,15
-49,-49,15
-50,-43,11
-50,-51,16
-49,-27,1
-51,-33,8
-55,-47,6
-46,-50,15
-61,-60,4
-55,-36,2
-36,-60,14
-52,-46,16
-38,-57,14
-52,-44,11
-49,-33,8
-43,-44,12
-51,-45,15
-49,-26,1
-52,-30,1
-51,-44,7
-52,-33,8
-48,-27,1
-59,-58,4
-49,-41,11
-58,-37,2
-51,-46,16
-44,-51,10
-44,-59,9
-50,-31,8
-50,-35,8
-48,-42,3
-64,-48,6
-27,-48,13
-45,-62,9
-51,-34,8
-48,-41,11
-43,-43,12
-43,-64,9
-52,-27,1
-50,-49,16
-57,-47,6
-50,-44,7
-49,-42,11
-54,-57,4
-55,-57,5
-54,-49,6
-45,-44,12
-51,-46,16
-54,-47,16
-43,-51,10
-57,-37,2
-49,-42,3
-61,-54,4
-48,-26,1
-45,-50,10
-58,-61,4
-42,-43,12
-54,-54,5
-54,-57,5
-50,-45,16
-55,-51,4
-49,-43,11
-44,-49,10
-50,-32,8
-54,-55,4
-52,-33,8
-55,-48,6
-51,-55,5
-52,-48,16
-43,-61,9
-53,-24,1
-58,-37,2
-26,-44,13
-51,-50,16
-44,-61,9
-49,-42,11
-48,-29,1
-48,-46,16
-51,-42,7
-53,-53,5
-44,-50,10
-49,-32,8
-47,-27,1
-53,-57,5
-38,-56,14
-40,-57,14
-47,-46,15
-49,-30,1
-44,-59,9
-43,-59,9
-54,-49,6
-39,-58,14
-58,-36,2
-53,-41,7
